County,State,mean_life_expectancy,State_FIPS,County_FIPS,Total Occupied Households
Barbour County,West Virginia,75.8396980747497,54,001,6169.0
Berkeley County,West Virginia,75.7320361525081,54,003,41720.0
Boone County,West Virginia,71.2444326108322,54,005,9466.0
Braxton County,West Virginia,75.6170659197355,54,007,5417.0
Brooke County,West Virginia,75.6429328454965,54,009,9934.0
Cabell County,West Virginia,72.9016804080817,54,011,39954.0
Calhoun County,West Virginia,76.1692249962827,54,013,2913.0
Clay County,West Virginia,73.4047264644241,54,015,3375.0
Doddridge County,West Virginia,77.6258455546223,54,017,2625.0
Fayette County,West Virginia,72.9053878193309,54,019,17845.0
Gilmer County,West Virginia,76.7115357395423,54,021,2709.0
Grant County,West Virginia,77.6923177963259,54,023,4158.0
Greenbrier County,West Virginia,75.2841253685077,54,025,14944.0
Hampshire County,West Virginia,76.5192345828814,54,027,9977.0
Hancock County,West Virginia,75.238804572696,54,029,12844.0
Hardy County,West Virginia,77.0773219334704,54,031,5350.0
Harrison County,West Virginia,75.1861272507416,54,033,27652.0
Jackson County,West Virginia,75.8703461749665,54,035,11190.0
Jefferson County,West Virginia,77.7852904329544,54,037,20634.0
Kanawha County,West Virginia,73.8954164488508,54,039,81708.0
Lewis County,West Virginia,73.7190722618514,54,041,6541.0
Lincoln County,West Virginia,71.8091517145244,54,043,7965.0
Logan County,West Virginia,70.0668348455079,54,045,13976.0
McDowell County,West Virginia,68.047275434592,54,047,7963.0
Marion County,West Virginia,76.3318381618429,54,049,22427.0
Marshall County,West Virginia,76.4314084919648,54,051,13306.0
Mason County,West Virginia,74.0668285527736,54,053,10901.0
Mercer County,West Virginia,72.7057345004874,54,055,25062.0
Mineral County,West Virginia,76.2455069497773,54,057,11289.0
Mingo County,West Virginia,70.1201576272396,54,059,10853.0
Monongalia County,West Virginia,79.2750423328717,54,061,37820.0
Monroe County,West Virginia,76.0652238063653,54,063,5932.0
Morgan County,West Virginia,76.347057211771,54,065,7207.0
Nicholas County,West Virginia,73.9693713915254,54,067,10752.0
Ohio County,West Virginia,76.3170230064491,54,069,18519.0
Pendleton County,West Virginia,78.5831782700199,54,071,3133.0
Pleasants County,West Virginia,75.3262969384507,54,073,2863.0
Pocahontas County,West Virginia,76.5466481456282,54,075,3646.0
Preston County,West Virginia,76.8962852857656,54,077,12441.0
Putnam County,West Virginia,76.3531873104018,54,079,21780.0
Raleigh County,West Virginia,73.0198384213908,54,081,30880.0
Randolph County,West Virginia,76.1308197274637,54,083,11626.0
Ritchie County,West Virginia,76.1516502902223,54,085,3967.0
Roane County,West Virginia,73.8288646798201,54,087,5672.0
Summers County,West Virginia,74.382220286881,54,089,5497.0
Taylor County,West Virginia,76.630194065659,54,091,6732.0
Tucker County,West Virginia,77.3967006397755,54,093,2924.0
Tyler County,West Virginia,75.9967379796337,54,095,3518.0
Upshur County,West Virginia,76.6443888185324,54,097,9105.0
Wayne County,West Virginia,74.8784684883525,54,099,16447.0
Webster County,West Virginia,74.0203011632288,54,101,3952.0
Wetzel County,West Virginia,75.5356781609541,54,103,6238.0
Wirt County,West Virginia,75.6809923152497,54,105,2432.0
Wood County,West Virginia,75.5831356338114,54,107,36225.0
Wyoming County,West Virginia,70.7596841912,54,109,9222.0
Adams County,Wisconsin,77.5952100711906,55,001,7950.0
Ashland County,Wisconsin,76.754084535877,55,003,6670.0
Barron County,Wisconsin,79.080871307506,55,005,19017.0
Bayfield County,Wisconsin,79.9264670490319,55,007,6798.0
Brown County,Wisconsin,79.8544471245666,55,009,101888.0
Buffalo County,Wisconsin,80.2251175842185,55,011,5707.0
Burnett County,Wisconsin,79.129418659256,55,013,7308.0
Calumet County,Wisconsin,80.3477479386644,55,015,18839.0
Chippewa County,Wisconsin,79.4794376148997,55,017,24973.0
Clark County,Wisconsin,78.9209015124804,55,019,12732.0
Columbia County,Wisconsin,78.8883232219594,55,021,23019.0
Crawford County,Wisconsin,79.4033829291651,55,023,6652.0
Dane County,Wisconsin,81.5278823393658,55,025,213519.0
Dodge County,Wisconsin,78.709723551732,55,027,33627.0
Door County,Wisconsin,80.5243665084066,55,029,13023.0
Douglas County,Wisconsin,78.4013931605802,55,031,18538.0
Dunn County,Wisconsin,80.5875108092702,55,033,16445.0
Eau Claire County,Wisconsin,79.7819261747539,55,035,40202.0
Florence County,Wisconsin,77.5469547581007,55,037,1958.0
Fond du Lac County,Wisconsin,80.0383721974494,55,039,41029.0
Forest County,Wisconsin,76.890585900365,55,041,3940.0
Grant County,Wisconsin,79.3595522452741,55,043,19353.0
Green County,Wisconsin,79.9826812314936,55,045,14772.0
Green Lake County,Wisconsin,78.407056015868,55,047,7939.0
Iowa County,Wisconsin,79.8338817585983,55,049,9692.0
Iron County,Wisconsin,78.5733543612459,55,051,2954.0
Jackson County,Wisconsin,78.1601479748944,55,053,8066.0
Jefferson County,Wisconsin,79.9468954660237,55,055,32366.0
Juneau County,Wisconsin,77.6528970032585,55,057,9978.0
Kenosha County,Wisconsin,77.968173670797,55,059,62994.0
Kewaunee County,Wisconsin,81.2986697896216,55,061,8211.0
La Crosse County,Wisconsin,80.0744662677786,55,063,46657.0
Lafayette County,Wisconsin,80.7290496480856,55,065,6692.0
Langlade County,Wisconsin,78.6286436128836,55,067,8521.0
Lincoln County,Wisconsin,78.5936818885869,55,069,12546.0
Manitowoc County,Wisconsin,79.1678663501374,55,071,33991.0
Marathon County,Wisconsin,80.0601968762811,55,073,54003.0
Marinette County,Wisconsin,77.7897134903077,55,075,18380.0
Marquette County,Wisconsin,78.1795103412595,55,077,6328.0
Menominee County,Wisconsin,72.8001746765048,55,078,1215.0
Milwaukee County,Wisconsin,77.0129632688485,55,079,382778.0
Monroe County,Wisconsin,78.3904487723177,55,081,17813.0
Oconto County,Wisconsin,78.9303211209053,55,083,15440.0
Oneida County,Wisconsin,78.6879531657176,55,085,14965.0
Outagamie County,Wisconsin,80.096323537909,55,087,71194.0
Ozaukee County,Wisconsin,81.7829219769008,55,089,34763.0
Pepin County,Wisconsin,80.9518601453322,55,091,2948.0
Pierce County,Wisconsin,80.9970310138599,55,093,15101.0
Polk County,Wisconsin,79.0016235255989,55,095,18188.0
Portage County,Wisconsin,81.03432000843,55,097,27844.0
Price County,Wisconsin,78.3151376210616,55,099,6676.0
Racine County,Wisconsin,78.2855632504309,55,101,75291.0
Richland County,Wisconsin,80.3185350302211,55,103,7506.0
Rock County,Wisconsin,78.1478630738821,55,105,63941.0
Rusk County,Wisconsin,78.0296873113267,55,107,6245.0
Saint Croix County,Wisconsin,80.4619811230763,55,109,32811.0
Sauk County,Wisconsin,79.0193168128181,55,111,25293.0
Sawyer County,Wisconsin,77.2402863616944,55,113,7488.0
Shawano County,Wisconsin,78.6056336395942,55,115,16940.0
Sheboygan County,Wisconsin,79.3687325981233,55,117,47152.0
Taylor County,Wisconsin,80.8729528204231,55,119,8751.0
Trempealeau County,Wisconsin,79.2883989402212,55,121,11840.0
Vernon County,Wisconsin,79.9344894449514,55,123,11843.0
Vilas County,Wisconsin,78.5829244599362,55,125,10648.0
Walworth County,Wisconsin,79.2352011481313,55,127,39967.0
Washburn County,Wisconsin,78.1955627023953,55,129,7151.0
Washington County,Wisconsin,80.8283113335919,55,131,53187.0
Waukesha County,Wisconsin,81.5217643288338,55,133,155776.0
Waupaca County,Wisconsin,77.4422040309649,55,135,21412.0
Waushara County,Wisconsin,78.8153167712194,55,137,9749.0
Winnebago County,Wisconsin,79.6951898521551,55,139,69169.0
Wood County,Wisconsin,79.627411991006,55,141,31884.0
Albany County,Wyoming,80.6844836693276,56,001,15565.0
Big Horn County,Wyoming,76.351728839995,56,003,4459.0
Campbell County,Wyoming,77.6522464906549,56,005,17534.0
Carbon County,Wyoming,77.331722864162,56,007,6095.0
Converse County,Wyoming,78.1704764919526,56,009,5576.0
Crook County,Wyoming,79.626653479354,56,011,2976.0
Fremont County,Wyoming,74.6866943224855,56,013,15159.0
Goshen County,Wyoming,79.2442814050136,56,015,5350.0
Hot Springs County,Wyoming,75.6109926819899,56,017,2262.0
Johnson County,Wyoming,79.1154311465363,56,019,3668.0
Laramie County,Wyoming,78.2769910068228,56,021,37362.0
Lincoln County,Wyoming,79.754966540525,56,023,7002.0
Natrona County,Wyoming,77.2252447425136,56,025,32422.0
Niobrara County,Wyoming,78.0781736070787,56,027,981.0
Park County,Wyoming,80.0746435348961,56,029,11826.0
Platte County,Wyoming,78.5702286558075,56,031,3680.0
Sheridan County,Wyoming,77.8826475957536,56,033,12697.0
Sublette County,Wyoming,81.5624772714793,56,035,3203.0
Sweetwater County,Wyoming,77.6215881472746,56,037,16533.0
Teton County,Wyoming,84.7784156039297,56,039,8576.0
Uinta County,Wyoming,77.372367014438,56,041,7432.0
Washakie County,Wyoming,77.9474552752902,56,043,3493.0
Weston County,Wyoming,78.8808104326203,56,045,3134.0
